name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"New York, NY, United States",2022-01-04T19:00:00,32.7,26.9,13.2,44.05,0,0,,0,0,,6.2,210,1027.9,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-04T20:00:00,33,26.1,13.3,43.82,0,0,,0,0,,7.9,225,1027.9,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-04T21:00:00,32.9,26.4,15.3,48.03,0,0,,0,0,,7.2,196,1027.2,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-04T22:00:00,31.9,26.2,16.2,51.89,0,0,,0,0,,5.9,193,1026.8,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-04T23:00:00,31.8,31.8,17.1,54.13,0,0,,0,0,,2.7,348,1026.3,25.4,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-05T00:00:00,30.7,24.4,18.2,59.36,0,0,,0,0,,6.2,184,1025.7,19.2,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-05T01:00:00,31.4,26.2,17.6,56.32,0,0,,0,0,,5.2,198,1024.6,19.2,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-05T02:00:00,31.9,27.5,16.1,51.73,0,0,,0,0,,4.5,210,1023.9,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-05T03:00:00,32,26.9,21.2,63.91,0,0,,0,0,,5.2,224,1023,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-05T04:00:00,32.6,28.2,22.7,66.53,0,0,,0,0,,4.6,255,1022,98.2,9.9,0,0,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-05T05:00:00,32.7,27.7,23.8,69.39,0,0,,0,0,,5.3,238,1020.6,98.2,9.9,0,0,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-05T06:00:00,33.3,29.2,27.3,78.12,0.012,100,"rain,snow",0,0,,4.5,261,1019.5,100,7.5,0,0,0,,"Snow, Rain, Overcast",rain,"72505394728,KEWR,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-05T07:00:00,33.1,33.1,28.7,83.74,0.021,100,"rain,snow",0,0,,1.3,320,1018.2,100,7.9,0,0,0,,"Snow, Rain, Overcast",rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-05T08:00:00,35.4,35.4,32.6,89.49,0.022,100,"rain,snow",0,0,,1.7,82,1017.1,100,3.3,15,0.1,0,,"Snow, Rain, Overcast",rain,"72505394728,KEWR,KLGA,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-05T09:00:00,36.7,34.6,34.7,92.48,0.017,100,rain,0,0,,3,26,1015.9,100,3.4,35,0.1,0,,"Rain, Overcast",rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-05T10:00:00,37.6,31.8,35.1,90.73,0.014,100,rain,0,0,,7.8,228,1015.4,100,6,46,0.2,0,,"Rain, Overcast",rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-05T11:00:00,38.8,34,35.7,88.51,0.056,100,rain,0,0,17.2,6.5,212,1014.4,100,3.8,47,0.2,0,,"Rain, Overcast",rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-05T12:00:00,39.9,34.6,37.1,89.65,0.054,100,rain,0,0,16.1,7.8,219,1012.5,100,4.4,57,0.2,1,,"Rain, Overcast",rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-05T13:00:00,42.8,36.8,39.5,88.04,0.017,100,rain,0,0,,10.8,190,1010.6,100,9,109,0.4,1,,"Rain, Overcast",rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-05T14:00:00,44.7,41.4,40.7,85.95,0,0,,0,0,,5.9,186,1009.3,100,9.2,110,0.4,1,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-05T15:00:00,45.9,42.8,41.3,83.79,0,0,,0,0,,6.1,196,1008.4,92.3,9.2,94,0.3,1,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-05T16:00:00,46.1,42.1,41.4,83.55,0,0,,0,0,,8,209,1008.4,92.3,9.2,35,0.1,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-05T17:00:00,46,44.1,41,82.41,0,0,,0,0,,4.3,204,1007.9,88.9,9.9,11,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-05T18:00:00,46,41.6,40.3,80.3,0,0,,0,0,,8.7,214,1007,34.2,9.9,15,0.1,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,E5816,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-05T19:00:00,45.7,41.8,39.5,78.76,0,0,,0,0,,7.4,236,1006.7,50.8,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-05T20:00:00,43.9,39,38.2,80.44,0,0,,0,0,19.7,8.7,228,1007.2,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-05T21:00:00,43.5,39.1,37.7,79.95,0,0,,0,0,17.2,7.4,228,1006.7,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-05T22:00:00,41.8,36.8,36,79.67,0,0,,0,0,19.7,7.9,241,1006.1,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-05T23:00:00,41.2,36.6,35.5,79.79,0,0,,0,0,17.2,7,235,1005.6,36.7,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-06T00:00:00,40.6,34.6,35,80.13,0,0,,0,0,19.7,9.7,241,1005.5,36.7,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-06T01:00:00,39.9,35.4,34.4,80.37,0,0,,0,0,,6.4,232,1005.2,38.4,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-06T02:00:00,39.9,35.5,34,79.22,0,0,,0,0,19.7,6.3,268,1006.2,35.9,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-06T03:00:00,38.7,34.9,32.9,79.37,0,0,,0,0,,5.1,271,1006.4,27.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-06T04:00:00,38.7,32.9,30.8,73.01,0,0,,0,0,,8.3,276,1007,25.4,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-06T05:00:00,38.3,32.3,29.3,69.88,0,0,,0,0,,8.4,277,1007.8,25.4,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-06T06:00:00,38.6,31.3,28.6,66.88,0,0,,0,0,20.8,11.5,282,1009.1,19.2,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-06T07:00:00,38,30.4,22.6,53.6,0,0,,0,0,22.9,11.8,281,1009.9,25.4,9.9,1,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,72503014732"
"New York, NY, United States",2022-01-06T08:00:00,37.2,29,19.5,48.38,0,0,,0,0,23.8,12.8,275,1010.4,34.2,9.9,15,0.1,0,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-06T09:00:00,37,29.3,18,45.67,0,0,rain,0.23,0.23,20.6,11.4,275,1012,34.2,9.9,72,0.3,1,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-06T10:00:00,37,28.9,16.5,42.8,0,0,rain,0.23,0.46,19.3,12.5,274,1012.9,34.2,9.9,127,0.5,1,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-06T11:00:00,37,29.4,14,38.44,0,0,rain,0.23,0.69,21.4,11.3,270,1013.2,34.2,9.9,172,0.6,2,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-06T12:00:00,37.3,30.4,14.5,38.74,0,0,rain,0.23,0.93,17.7,9.9,266,1012.9,36.7,9.9,206,0.7,2,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-06T13:00:00,37.5,30.2,12.8,35.78,0,0,rain,0.23,1.16,17.2,10.9,277,1012.8,36.7,9.9,352,1.3,4,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-06T14:00:00,37.5,30.8,13.3,36.48,0,0,rain,0.23,1.39,,9.6,267,1012.8,25.4,9.9,307,1.1,3,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-06T15:00:00,38.1,32.5,12.8,35.01,0,0,rain,0.23,1.62,,7.5,292,1012.9,34.2,9.9,201,0.7,2,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-06T16:00:00,37.5,37.5,13.3,36.58,0,0,rain,0.23,1.85,,2.4,335,1012.8,34.2,9.9,109,0.4,1,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-06T17:00:00,36.1,32.9,15,41.55,0,0,rain,0.23,2.08,,4,323,1013.8,34.2,9.9,14,0.1,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-06T18:00:00,36.1,29.3,15.4,42.26,0,0,rain,0.23,2.32,,9.1,287,1014.6,35.9,9.9,22,0.1,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,E5816,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-06T19:00:00,35.2,31.2,15.2,43.41,0,0,"rain,snow",0.23,2.55,,4.7,311,1014.9,35.9,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-06T20:00:00,35,35,13.5,40.7,0,0,"rain,snow",0.23,2.78,,2,335,1014.4,35.9,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-06T21:00:00,35,30.5,14.2,41.99,0,0,"rain,snow",0.23,3.01,,5.1,26,1013,100,9.9,0,0,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-06T22:00:00,35,29.9,15,43.63,0,0,"rain,snow",0.23,3.24,,5.9,21,1013.5,100,9.9,0,0,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-06T23:00:00,35,29.6,16.1,45.61,0,0,"rain,snow",0.23,3.47,,6.2,23,1013.2,100,9.9,0,0,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-07T00:00:00,34.2,26.9,16.6,48.11,0,0,"rain,snow",0.23,3.71,23,9.1,8,1012.2,100,9.9,0,0,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-07T01:00:00,30.5,19.8,22.7,72.45,0,0,"rain,snow",0.23,3.94,27.1,14.7,10,1009.3,100,9.9,0,0,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-07T02:00:00,30.2,22.7,24.6,79.27,0.001,100,"rain,snow",0.23,4.17,16.1,8,27,1009.6,100,3,0,0,0,,"Snow, Rain, Overcast",snow,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-07T03:00:00,29.3,19.8,26.1,87.61,0.027,100,"rain,snow",0.23,4.4,17.2,11.1,54,1008.5,100,0.2,0,0,0,,"Snow, Rain, Overcast",snow,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-07T04:00:00,29.1,20,27,91.63,0.091,100,"rain,snow",0.23,4.63,,10.2,38,1006.9,100,0.2,0,0,0,,"Snow, Rain, Overcast",snow,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-07T05:00:00,28.9,24.3,27,92.39,0.071,100,"rain,snow",0.23,4.86,20.8,4.1,351,1007.3,100,0.6,0,0,0,,"Snow, Rain, Overcast",snow,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-07T06:00:00,28.3,21.4,26.8,93.72,0.06,100,snow,0.23,5.1,,6.6,342,1007.9,100,0.2,0,0,0,,"Snow, Overcast",snow,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-07T07:00:00,28.3,19.5,26.2,91.6,0.076,100,snow,0.23,5.33,,9.4,326,1008.1,100,0.2,5,0,0,,"Snow, Overcast",snow,"0516W,72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-07T08:00:00,28.3,19.9,26.1,91.06,0.02,100,snow,0.23,5.56,22.4,8.8,320,1008.7,100,1,9,0,0,,"Snow, Overcast",snow,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-07T09:00:00,28.5,18.8,25.1,86.68,0.004,100,"rain,snow",0,5.49,,11.3,304,1009.3,100,2.1,21,0.1,0,,"Snow, Rain, Overcast",snow,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-07T10:00:00,29.4,19.9,24.2,80.47,0,0,,0,5.42,,11.3,298,1009.6,72.7,5.7,81,0.3,1,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-07T11:00:00,31.6,21.3,23.3,71.05,0,0,,0,5.35,27.8,14.2,296,1010.1,72.7,6.1,545,2,5,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-07T12:00:00,33.6,23.7,20.4,58.08,0,0,,0,5.28,25,14.9,308,1009.4,44.6,6.9,525,1.9,5,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-07T13:00:00,33.4,23.7,18.6,54.19,0,0,,0,5.21,28.2,14.1,298,1009.8,95.7,9.2,212,0.8,2,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-07T14:00:00,32.9,23.2,18.3,54.68,0,0,,0,5.15,26.2,13.8,300,1010,88.9,9.9,139,0.5,1,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-07T15:00:00,33.2,23,15.4,47.52,0,0,,0,5.08,28.7,15.4,294,1011.4,95.7,9.9,253,0.9,3,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-07T16:00:00,33.2,23.1,14.3,45.18,0,0,,0,5.01,24.8,15.1,291,1012.9,88.9,9.9,69,0.2,1,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-07T17:00:00,31.2,20.2,14.7,50.06,0,0,,0,4.94,28.7,16.1,289,1014.6,25.4,9.9,11,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-07T18:00:00,30.1,19.8,17.4,58.76,0,0,,0,4.87,32.6,13.3,284,1016.4,82.6,9.9,24,0.1,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,E5816,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-07T19:00:00,29.1,18.9,12.8,50.08,0,0,,0,4.8,25.9,12.5,299,1017.8,15.6,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-07T20:00:00,28,17.4,12.7,52.18,0,0,,0,4.73,23.8,12.8,288,1019.1,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-07T21:00:00,27.1,16.1,11.7,51.73,0,0,,0,4.66,22.7,13.1,283,1020.1,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-07T22:00:00,26.4,15.7,11,51.52,0,0,,0,4.59,24.8,12.1,287,1020.8,20.3,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-07T23:00:00,26,15.2,10.4,51.1,0,0,,0,4.53,22.6,12.3,280,1021.9,20.3,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-08T00:00:00,26.2,14.9,10.3,50.51,0,0,,0,4.46,28.7,13.4,300,1023,82.6,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-08T01:00:00,24.6,13.1,8.5,49.85,0,0,,0,4.39,23.5,12.8,308,1023.6,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-08T02:00:00,24.2,12.8,8.3,50.07,0,0,,0,4.32,28.7,12.4,289,1025.3,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-08T03:00:00,23.4,11,7.9,51.1,0,0,,0,4.25,23.5,14,301,1026.5,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-08T04:00:00,22.3,11.6,8.1,53.82,0,0,,0,4.18,24.7,10.2,304,1027.7,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-08T05:00:00,22.1,11.1,8.3,54.82,0,0,,0,4.11,27.7,10.6,290,1029.6,6.1,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-08T06:00:00,22.1,12.1,8.3,54.82,0,0,,0,4.04,21.2,8.9,288,1031.1,0,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-08T07:00:00,21.4,8.6,7.2,53.79,0,0,,0,3.97,18.3,13.6,302,1032.1,0,9.9,1,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,72503014732"
"New York, NY, United States",2022-01-08T08:00:00,20.6,7.9,7.7,56.84,0,0,,0,3.91,22.9,13,304,1033.3,0,9.9,19,0.1,0,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-08T09:00:00,21.2,10,6.7,52.95,0,0,,0,3.88,25.3,10.6,299,1034.8,0,9.9,94,0.3,1,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
