name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"New York, NY, United States",2022-01-08T10:00:00,22.6,13.8,6.5,49.59,0,0,,0,3.85,17.2,7.4,314,1036.3,0,9.9,287,1,3,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-08T11:00:00,24.6,15.4,5.1,42.63,0,0,,0,3.82,,8.6,309,1036.3,0,9.9,459,1.7,5,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-08T12:00:00,26.4,19.3,5.7,40.78,0,0,,0,3.79,,6.3,326,1035.7,4.4,9.9,505,1.8,5,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-08T13:00:00,27.4,21,4,36.11,0,0,,0,3.76,,5.8,342,1035.2,10.5,9.9,494,1.8,5,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-08T14:00:00,28.5,28.5,4,34.52,0,0,,0,3.73,,1.6,343,1035.4,10.5,9.9,418,1.5,4,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-08T15:00:00,29.4,29.4,2.9,31.65,0,0,,0,3.7,,2.9,0,1035.3,10.5,9.9,303,1.1,3,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-08T16:00:00,29.8,29.8,5.1,34.33,0,0,,0,3.67,,2.1,315,1035.6,10.5,9.9,119,0.4,1,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-08T17:00:00,29.2,25.3,4,33.52,0,0,,0,3.65,,3.6,330,1035.9,10.5,9.9,11,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-08T18:00:00,29.1,29.1,6.9,38.47,0,0,,0,3.62,,1.3,328,1035.5,6.1,9.9,18,0.1,0,,Clear,clear-night,"72505394728,KEWR,E5816,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-08T19:00:00,28.3,22.7,7.4,40.66,0,0,,0,3.59,,5,202,1035.8,6.1,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-08T20:00:00,28.8,23.9,9,42.84,0,0,,0,3.56,,4.4,206,1036,6.1,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-08T21:00:00,28.3,28.3,9.9,45.5,0,0,,0,3.53,,2.7,283,1035.6,0,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-08T22:00:00,28.6,21.5,7.4,40.12,0,0,,0,3.5,,6.9,218,1035.1,0,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-08T23:00:00,28.6,22,8.7,42.69,0,0,,0,3.47,,6.2,180,1033.6,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-09T00:00:00,28.8,22.2,9.9,44.48,0,0,,0,3.44,,6.3,226,1034.4,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-09T01:00:00,28.8,20,10,44.77,0,0,,0,3.41,,9.6,224,1033.4,4.4,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-09T02:00:00,28.3,19.6,12.5,51.1,0,0,,0,3.38,,9.2,223,1033.3,20.3,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-09T03:00:00,29.4,21.8,16.3,57.87,0,0,,0,3.36,,7.8,217,1032.2,88.9,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-09T04:00:00,30.2,22.1,16.7,56.83,0,0,,0,3.33,,8.9,208,1031.2,42.1,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-09T05:00:00,31.4,23.1,18.9,59.27,0,0,,0,3.3,17.2,9.9,211,1029.2,88.9,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-09T06:00:00,32.6,24.3,21.5,63.32,0,0,,0,3.27,17.2,10.3,196,1028.4,95.7,9.9,0,0,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-09T07:00:00,33.5,24.5,22.7,64.3,0,0,,0,3.24,21.9,12.3,212,1027.4,88.9,9.9,1,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,72503014732"
"New York, NY, United States",2022-01-09T08:00:00,34.6,26,24.3,65.75,0,0,,0,3.21,,12.2,206,1026.3,95.7,9.9,34,0.1,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-09T09:00:00,35.5,28.6,23.5,61.19,0,0,,0,3.08,,9,202,1025.7,97.5,9.9,61,0.2,1,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-09T10:00:00,35.9,28.4,25.2,64.63,0,0,,0,2.94,19.7,10.4,225,1025,97.5,9.9,59,0.2,1,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-09T11:00:00,36.8,29.3,26.2,65,0,0,,0,2.81,20.9,11,218,1023.7,97.5,9.2,88,0.3,1,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-09T12:00:00,37.8,29.3,27,64.76,0,0,,0,2.68,26.4,13.9,212,1020.6,100,9.9,140,0.5,1,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-09T13:00:00,38.1,30,28.4,67.84,0,0,,0,2.54,25.1,13.4,226,1019.5,97.3,9.9,130,0.5,1,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-09T14:00:00,38.8,32,29,67.41,0,0,,0,2.41,20.5,10.4,224,1018.5,99.1,9.9,111,0.4,1,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-09T15:00:00,38.7,32.6,30.8,73.19,0,0,,0,2.27,20.8,8.6,224,1017.1,100,9.9,60,0.2,1,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-09T16:00:00,38.7,33.1,31.9,76.51,0,0,,0,2.14,18.3,7.8,224,1016.7,100,9.9,23,0.1,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-09T17:00:00,38.1,32.3,33,81.84,0.012,100,rain,0,2.01,20.8,8,230,1016.4,100,9,7,0,0,,"Rain, Overcast",rain,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-09T18:00:00,38.1,31.3,33.9,84.57,0.014,100,rain,0,1.87,18.3,10,246,1016.2,100,5.5,42,0.2,0,,"Rain, Overcast",rain,"72505394728,KEWR,E5816,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-09T19:00:00,38.1,31.6,34.8,87.94,0.025,100,rain,0,1.74,,9.4,222,1015.6,100,7.2,0,0,0,,"Rain, Overcast",rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-09T20:00:00,38.3,31.8,35.2,88.59,0.015,100,rain,0,1.61,,9.3,255,1015.5,100,6.4,0,0,0,,"Rain, Overcast",rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-09T21:00:00,38.6,33.3,35.2,87.69,0.03,100,rain,0,1.47,,7.1,258,1014.9,100,7.2,0,0,0,,"Rain, Overcast",rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-09T22:00:00,39.1,33,35.2,85.81,0.009,100,rain,0,1.34,19.7,9,244,1014.3,35.9,9.2,0,0,0,,"Rain, Partially cloudy",rain,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-09T23:00:00,39.4,33.5,35,84.17,0,0,,0,1.2,20.8,8.5,254,1014.4,55.1,8.8,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-10T00:00:00,39.4,32.8,34.8,83.69,0,0,,0,1.07,,10.2,277,1014.7,38.4,9.2,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-10T01:00:00,39.9,33.7,32.2,73.72,0,0,,0,0.94,,9.7,289,1014.8,100,9.9,0,0,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-10T02:00:00,38.9,33.1,30.8,72.45,0,0,,0,0.8,,8.3,279,1015,98.2,9.9,0,0,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-10T03:00:00,38.1,30.8,25.4,59.99,0,0,,0,0.67,19.7,11.1,306,1015.8,98.2,9.9,0,0,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-10T04:00:00,35.4,25.7,19.5,52.11,0,0,,0,0.54,27.5,15.7,308,1016.6,98.2,9.9,0,0,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-10T05:00:00,33.4,22.5,14.7,45.66,0,0,,0,0.4,28.8,17.9,308,1017.5,35.9,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-10T06:00:00,31.2,18.8,11.8,43.98,0,0,,0,0.27,30.4,20.7,308,1018.4,34.2,9.9,5,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,E4722,KNYC,72503014732"
"New York, NY, United States",2022-01-10T07:00:00,29.4,20.4,11.6,46.81,0,0,,0,0.13,28.6,10.3,322,1019.3,42.1,9.9,1,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,72503014732"
"New York, NY, United States",2022-01-10T08:00:00,28.3,18.2,11.1,47.88,0,0,,0,0,22.4,11.9,312,1020,35.9,9.9,24,0.1,0,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-10T09:00:00,28.5,18.1,9.3,43.81,0,0,,0,0,26.9,12.7,304,1021.2,19.2,9.9,105,0.4,1,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-10T10:00:00,28.3,15.5,8.2,42.2,0,0,,0,0,27.3,19,313,1021.6,19.2,9.9,288,1,3,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-10T11:00:00,28.7,18.7,7.6,40.43,0,0,,0,0,29.3,11.8,307,1021.4,35.9,9.9,455,1.6,5,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-10T12:00:00,29.2,19,6.6,37.77,0,0,,0,0,21.2,12.7,280,1020.8,35.9,9.9,500,1.8,5,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-10T13:00:00,29.6,19.6,4.7,34.18,0,0,,0,0,20.8,12.3,300,1019.5,42.1,9.9,370,1.3,4,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-10T14:00:00,29.4,21.4,5.6,35.75,0,0,,0,0,18.7,8.5,301,1019.4,50.8,9.9,477,1.7,5,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-10T15:00:00,29.3,19.8,5.2,35.29,0,0,,0,0,25.3,11,273,1019.6,65,9.9,167,0.6,2,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-10T16:00:00,28.3,17.8,5.9,37.92,0,0,,0,0,19.6,12.9,278,1019.8,88.9,9.9,80,0.3,1,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-10T17:00:00,27.3,16.4,6.3,40.35,0,0,,0,0,20.8,13,280,1019.9,27.9,9.9,14,0.1,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-10T18:00:00,27.3,18.7,7.2,42.06,0,0,,0,0,23,8.7,262,1020.5,82.6,9.9,18,0.1,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,E5816,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-10T19:00:00,27.1,18.5,7,41.95,0,0,,0,0,18.5,8.6,252,1020.9,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-10T20:00:00,26.9,16.9,9,46.15,0,0,,0,0,25.3,11.1,251,1020.8,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-10T21:00:00,26.2,18.1,10.6,51.04,0,0,,0,0,25.3,7.7,262,1020.6,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-10T22:00:00,26.2,16.5,8.8,47.1,0,0,,0,0,20.5,10.2,272,1020.8,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-10T23:00:00,25.2,18.1,7.7,46.89,0,0,,0,0,28.9,6,314,1021,0,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-11T00:00:00,24.6,13,6.6,45.67,0,0,,0,0,21.8,13,278,1022.1,4.4,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-11T01:00:00,22,9.6,12.2,65.61,0,0,,0,0,27.7,13.2,326,1023.3,93.9,2.1,0,0,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,KNYC"
"New York, NY, United States",2022-01-11T02:00:00,21.5,5.9,6,50.54,0,0,,0,0,32.9,21,304,1024.2,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-11T03:00:00,20.1,6.2,1.3,43.36,0,0,,0,0,25.8,15.3,312,1025.8,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-11T04:00:00,19.6,5.8,1,43.61,0,0,,0,0,26.4,14.6,312,1027,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-11T05:00:00,18.3,4.6,0.5,45.1,0,0,,0,0,23.3,13.9,305,1027.9,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-11T06:00:00,17.6,3,2,49.93,0,0,,0,0,22.7,15.3,306,1029.6,14.1,9.9,2,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,E4722,KNYC,72503014732"
"New York, NY, United States",2022-01-11T07:00:00,16.8,2.4,0.6,48.44,0,0,,0,0,24,14.4,303,1030.7,10.5,9.9,1,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,72503014732"
"New York, NY, United States",2022-01-11T08:00:00,16.4,2.9,-1.3,44.95,0,0,,0,0,23.1,12.4,302,1031.7,10.5,9.9,21,0.1,0,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-11T09:00:00,15.9,0.4,-2.9,42.38,0,0,,0,0,22.7,16.4,315,1033.3,27.1,9.9,129,0.5,1,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-11T10:00:00,15.9,-1.1,-4.8,38.86,0,0,,0,0,28.2,20.1,312,1034.3,10.5,9.9,292,1.1,3,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-11T11:00:00,16.7,3.9,-4.3,38.48,0,0,,0,0,23.2,11.2,340,1034.1,10.5,9.9,457,1.6,5,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-11T12:00:00,16.9,4.4,-4.9,37.05,0,0,,0,0,21.2,11,303,1033.5,10.5,9.9,499,1.8,5,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-11T13:00:00,18.6,7,-5.1,34.09,0,0,,0,0,24,10.3,325,1032.5,6.1,9.9,489,1.8,5,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-11T14:00:00,19,6.6,-4.5,34.6,0,0,,0,0,20.4,11.6,290,1033.2,0,9.9,423,1.5,4,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-11T15:00:00,19.7,14.8,-4.8,33.07,0,0,,0,0,21.9,3.3,332,1032.6,0,9.9,308,1.1,3,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-11T16:00:00,19.5,10.8,-5.7,31.89,0,0,,0,0,20.8,6.7,306,1033.1,0,9.9,129,0.5,1,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-11T17:00:00,19.1,8.8,-5.1,33.3,0,0,,0,0,,8.5,302,1033.9,6.1,9.9,14,0.1,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-11T18:00:00,19.3,10.4,-3.8,35.12,0,0,,0,0,,6.9,316,1034.4,10.5,9.9,9,0,0,,Clear,clear-night,"72505394728,KEWR,E5816,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-11T19:00:00,18.4,10.5,-4.9,34.64,0,0,,0,0,,5.6,326,1034.1,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-11T20:00:00,17.4,17.4,-4.6,36.78,0,0,,0,0,,1.5,360,1034.3,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-11T21:00:00,18.1,18.1,-4.6,35.6,0,0,,0,0,,1.6,354,1033.1,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-11T22:00:00,18.3,18.3,-3.8,36.69,0,0,,0,0,,0.5,29,1033.5,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-11T23:00:00,18.8,11.9,-2.4,38.46,0,0,,0,0,,4.7,167,1032.1,25.4,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-12T00:00:00,19.4,9.7,-1.4,39.35,0,0,,0,0,,7.7,200,1031.6,20.3,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-12T01:00:00,20.3,12.5,1.6,43.43,0,0,,0,0,,5.8,186,1030.3,19.2,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-12T02:00:00,20.7,15,2.6,45,0,0,,0,0,,4,275,1029.9,27.9,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-12T03:00:00,20.7,11.2,4,47.88,0,0,,0,0,,7.8,202,1029.2,15.6,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-12T04:00:00,21.5,12.3,5.1,48.6,0,0,,0,0,,7.6,205,1028.1,27.9,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-12T05:00:00,22.4,14.6,7.3,51.72,0,0,,0,0,,6.3,200,1026.6,19.2,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
