name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
"New York, NY, United States",2022-01-12T06:00:00,24.1,12.4,10.1,54.69,0,0,,0,0,23,12.9,209,1026.7,19.2,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-12T07:00:00,24.8,14.7,10.3,53.38,0,0,,0,0,24.2,10.3,219,1024.7,19.2,9.9,1,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,72503014732"
"New York, NY, United States",2022-01-12T08:00:00,26.4,16.5,10.7,50.99,0,0,,0,0,23,10.5,212,1024,25.4,9.9,17,0.1,0,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-12T09:00:00,27.5,18.8,12.7,53.15,0,0,,0,0,21.6,8.9,224,1023.9,34.2,9.9,105,0.4,1,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-12T10:00:00,30.2,22.2,15,52.75,0,0,,0,0,22,8.9,224,1022.8,34.2,9.9,270,1,3,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-12T11:00:00,32.7,24.7,16,49.89,0,0,,0,0,21,9.7,236,1021.4,22.7,9.9,299,1.1,3,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-12T12:00:00,34.9,27.5,16.8,47.28,0,0,,0,0,20.7,9.7,238,1020.5,34.2,9.9,337,1.2,3,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-12T13:00:00,37.8,32.2,17,42.42,0,0,,0,0,,7.6,236,1019.6,34.2,9.9,479,1.7,5,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-12T14:00:00,38.8,32.9,17.5,41.75,0,0,,0,0,18.3,8.6,236,1018.5,34.2,9.9,363,1.3,4,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-12T15:00:00,39.7,33.7,18,41.16,0,0,,0,0,,8.8,249,1018.4,25.4,9.9,265,1,3,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-12T16:00:00,39.4,34.8,18,41.59,0,0,,0,0,,6.4,256,1018.3,34.2,9.9,108,0.4,1,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-12T17:00:00,39,35.2,18.9,43.93,0,0,,0,0,,5.2,229,1018.4,25.4,9.9,14,0.1,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-12T18:00:00,38.1,35.7,19.3,46.3,0,0,,0,0,,3.4,265,1018.6,25.4,9.9,37,0.1,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,E5816,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-12T19:00:00,38.1,34.1,19.3,46.27,0,0,,0,0,,5.1,250,1019,19.2,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-12T20:00:00,38.2,32.5,19.4,46.47,0,0,,0,0,,7.7,228,1019.3,19.2,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-12T21:00:00,37.3,32.3,20.2,49.72,0,0,,0,0,,6.3,238,1019.1,25.4,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-12T22:00:00,36.8,31.5,19.8,49.79,0,0,,0,0,,6.7,221,1019.2,25.4,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-12T23:00:00,37.1,34.1,19,47.59,0,0,,0,0,,3.9,278,1019,25.4,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-13T00:00:00,36.5,36.5,19.6,49.87,0,0,,0,0,,0,0,1018.5,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-13T01:00:00,36.5,36.5,20.3,51.47,0,0,,0,0,,0.5,39,1018.1,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-13T02:00:00,34.7,34.7,20.4,55.42,0,0,,0,0,,0.8,40,1017.8,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-13T03:00:00,34.5,34.5,22.7,61.69,0,0,,0,0,,1.6,310,1017.7,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-13T04:00:00,34.3,31.5,24.3,66.39,0,0,,0,0,,3.4,348,1016.9,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-13T05:00:00,34.4,34.4,24.9,67.78,0,0,,0,0,,0.8,303,1016.8,67.5,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-13T06:00:00,35.6,35.6,24.4,63.34,0,0,,0,0,,0,0,1016.6,100,9.9,0,0,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-13T07:00:00,34.4,34.4,23.4,63.68,0,0,,0,0,,2.6,301,1016.8,25.4,9.9,1,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,72503014732"
"New York, NY, United States",2022-01-13T08:00:00,35.2,35.2,24.6,64.88,0,0,,0,0,,2.8,316,1017.3,87,9.9,34,0.1,0,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-13T09:00:00,37.2,37.2,24.6,60.02,0,0,,0,0,,1.1,13,1017.3,80.1,9.9,83,0.3,1,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-13T10:00:00,39.7,37.1,25.5,56.46,0,0,,0,0,,3.9,48,1017.4,95.7,9.9,205,0.7,2,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-13T11:00:00,42,42,26.2,53.33,0,0,,0,0,,1.1,20,1016.8,95.7,9.2,387,1.4,4,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-13T12:00:00,45.3,43.3,26,46.55,0,0,,0,0,,4.2,29,1015.4,34.2,8.8,442,1.6,4,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-13T13:00:00,46.6,44,25,42.48,0,0,,0,0,,5.4,44,1014.2,34.2,9.2,346,1.2,3,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-13T14:00:00,47,43.6,25.2,42.19,0,0,,0,0,,6.8,64,1013.4,38.4,9.2,213,0.8,2,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-13T15:00:00,46.1,43.4,26.3,45.57,0,0,,0,0,,5.5,93,1013.1,34.2,9.9,170,0.6,2,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-13T16:00:00,44.2,41.9,28.3,53.44,0,0,,0,0,,4.4,91,1012.9,35.9,9.9,78,0.3,1,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-13T17:00:00,41.3,38.3,31,66.47,0,0,,0,0,,4.7,73,1012.7,35.9,9.9,21,0.1,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-13T18:00:00,41.2,38.3,31.2,67.39,0,0,,0,0,,4.4,39,1012.6,35.9,9.9,17,0.1,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,E5816,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-13T19:00:00,39.8,35.5,31.6,72.06,0,0,,0,0,,6.1,31,1012.7,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-13T20:00:00,39.7,35.2,31.3,71.7,0,0,,0,0,,6.2,56,1012.4,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-13T21:00:00,39.8,35.2,32.3,74.23,0,0,,0,0,,6.4,47,1012,35.9,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-13T22:00:00,40.1,35.9,31.7,71.56,0,0,,0,0,,5.9,41,1011.7,35.9,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-13T23:00:00,40.4,36.3,31.7,70.84,0,0,,0,0,,5.8,13,1011.1,38.4,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-14T00:00:00,38.9,34.7,31.1,73.2,0,0,,0,0,,5.7,34,1010.3,36.7,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-14T01:00:00,39.3,35.8,30.9,71.62,0,0,,0,0,,4.9,31,1009.6,36.7,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-14T02:00:00,39.5,34,32,74.32,0,0,,0,0,,8,22,1009.5,91.4,9.9,0,0,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-14T03:00:00,39.9,35.1,34.9,82.3,0,0,,0,0,,6.8,13,1009.7,98.9,9.1,0,0,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,KNYC,72503014732"
"New York, NY, United States",2022-01-14T04:00:00,39.8,36,34.4,80.83,0,0,,0,0,,5.3,8,1008.9,100,9.9,0,0,0,,Overcast,cloudy,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-14T05:00:00,39.5,35.6,33.4,78.71,0,0,,0,0,,5.3,5,1008.2,88.9,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-14T06:00:00,39.5,33.3,32.8,76.8,0,0,,0,0,,9.2,20,1008.3,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-14T07:00:00,38.9,32.9,32.1,76.21,0,0,,0,0,,8.8,14,1008.6,34.2,9.9,1,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,F7223,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-14T08:00:00,39.1,33.7,29.9,69.39,0,0,,0,0,,7.6,360,1008.5,35.9,9.9,20,0.1,0,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-14T09:00:00,39.1,31.5,28.1,64.47,0,0,,0,0,20.6,12.5,6,1008.5,34.2,9.9,63,0.2,1,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-14T10:00:00,41.3,34.4,29.9,63.84,0,0,,0,0,22.2,12.1,350,1008.8,34.2,9.9,212,0.8,2,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-14T11:00:00,42.3,35.5,29.9,61.28,0,0,,0,0,28.4,12.9,354,1008.5,34.2,9.9,381,1.4,4,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-14T12:00:00,42.5,33.7,28.6,57.74,0,0,,0,0,31.1,20.1,356,1008,34.2,9.9,413,1.5,4,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-14T13:00:00,41.3,32.7,28.1,59.16,0,0,,0,0,32.7,18.1,5,1007.7,34.2,9.9,320,1.2,3,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-14T14:00:00,40.8,32.7,27.2,58.08,0,0,,0,0,29.6,15.4,14,1007.6,34.2,9.9,334,1.2,3,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-14T15:00:00,40.3,32.2,26.2,56.77,0,0,,0,0,28.8,15.2,1,1008,34.2,9.9,254,0.9,3,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-14T16:00:00,39.8,32.3,26,57.42,0,0,,0,0,31.5,12.9,354,1008.5,27.9,9.9,122,0.4,1,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-14T17:00:00,36.6,27.4,24.3,60.83,0,0,,0,0,26,15,8,1009.1,19.2,9.9,17,0.1,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-14T18:00:00,34.6,25.5,23,62.2,0,0,,0,0,27,13.5,358,1010,32.3,9.9,18,0.1,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,E5816,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-14T19:00:00,32.6,22.6,20.3,60.07,0,0,,0,0,25.5,14.5,3,1011.1,27.1,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-14T20:00:00,31.1,22.6,18.3,58.71,0,0,,0,0,23.5,10,336,1012,27.1,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-14T21:00:00,29.2,18.5,17.2,60.23,0,0,,0,0,22.6,13.9,19,1013,15.6,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-14T22:00:00,27,16.6,14.7,59.28,0,0,,0,0,23.2,11.8,356,1013.5,19.2,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-14T23:00:00,24.4,12.4,11.1,56.48,0,0,,0,0,26.6,13.7,342,1014.3,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-15T00:00:00,21.5,8.4,8.9,57.74,0,0,,0,0,23.7,14.4,5,1014.9,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-15T01:00:00,19.9,7.9,8.3,60.3,0,0,,0,0,20.8,11.3,351,1015.4,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-15T02:00:00,18.3,6.1,5.9,57.9,0,0,,0,0,20.8,11,342,1016.8,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-15T03:00:00,17.4,4.3,2.7,51.88,0,0,,0,0,20.7,12.2,317,1017.9,6.1,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-15T04:00:00,15.4,2.5,0.8,51.7,0,0,,0,0,21,11.1,328,1018.9,4.4,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-15T05:00:00,14.3,4.4,-0.3,51.54,0,0,,0,0,,6.8,342,1019.8,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-15T06:00:00,13.2,0.7,-0.4,53.97,0,0,,0,0,,9.6,350,1021.1,6.1,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-15T07:00:00,12.2,-0.9,-1.9,52.25,0,0,,0,0,23,10.2,1,1022.4,10.5,9.9,1,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,F8726,KNYC,72503014732"
"New York, NY, United States",2022-01-15T08:00:00,11.4,-1.7,-3.1,51.21,0,0,,0,0,17.4,9.9,358,1023.5,14.1,9.9,27,0.1,0,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-15T09:00:00,11.6,-0.3,-4.1,48.69,0,0,,0,0,23,8.3,358,1024.8,10.5,9.9,99,0.4,1,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-15T10:00:00,12.5,0.4,-5.4,43.73,0,0,,0,0,,9,8,1025.7,14.1,9.9,295,1.1,3,,Clear,clear-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-15T11:00:00,14.6,3,-6.4,38.12,0,0,,0,0,23,8.8,348,1026,25.4,9.9,461,1.7,5,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-15T12:00:00,17.1,5.1,-7.7,32.05,0,0,,0,0,19.7,10.1,334,1025.9,25.4,9.9,492,1.8,5,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-15T13:00:00,18.2,6,-7.9,30.33,0,0,,0,0,,10.9,359,1025.9,34.2,9.9,463,1.7,5,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-15T14:00:00,19.8,9.1,-6.2,30.69,0,0,,0,0,21.9,9.3,353,1025.7,35.9,9.9,251,0.9,3,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-15T15:00:00,19.8,9.7,-5.2,32.12,0,0,,0,0,19.7,8.5,8,1025.9,35.9,9.9,177,0.6,2,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-15T16:00:00,19.3,10.2,-4.6,33.89,0,0,,0,0,,7,332,1026.4,34.2,9.9,82,0.3,1,,Partially cloudy,partly-cloudy-day,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-15T17:00:00,18.9,9.8,-4,35.49,0,0,,0,0,,7,339,1027.1,34.2,9.9,19,0.1,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,F1417,KNYC,72503014732"
"New York, NY, United States",2022-01-15T18:00:00,18.2,7.5,-2.5,39.19,0,0,,0,0,,8.8,359,1027.8,50.8,9.9,18,0.1,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,E5816,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-15T19:00:00,17.7,7.1,-3.3,38.72,0,0,,0,0,17.2,8.4,349,1028.2,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-15T20:00:00,16.2,5.2,-2.8,42.23,0,0,,0,0,,8.5,8,1028.9,27.9,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-15T21:00:00,15.4,2.9,-2.8,43.67,0,0,,0,0,,10.3,28,1029.4,34.2,9.9,0,0,0,,Partially cloudy,partly-cloudy-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-15T22:00:00,13.7,2.5,-4.5,43.36,0,0,,0,0,,8.1,333,1029.7,10.5,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
"New York, NY, United States",2022-01-15T23:00:00,13.2,-1.4,-3.6,46.2,0,0,,0,0,17.5,13,18,1029.8,0,9.9,0,0,0,,Clear,clear-night,"72505394728,KEWR,KLGA,72502014734,KNYC,72503014732"
